Enemy1Left: .word 16, 16
.byte 199,199,199,199,90,90,19,10,90,90,90,90,111,92,199,199,
199,199,19,19,19,19,10,10,116,116,111,111,111,92,199,199,
199,19,10,10,10,10,10,111,111,111,111,111,92,90,199,199,
199,10,255,255,116,116,116,111,111,111,92,92,116,116,90,199,
199,10,0,255,116,116,116,92,92,92,116,116,116,116,90,199,
199,90,0,255,116,116,116,116,116,116,116,116,116,116,90,199,
199,85,75,116,116,116,116,116,116,116,116,116,116,116,90,199,
85,175,85,116,116,116,116,116,116,116,116,116,116,116,90,199,
85,159,85,116,116,116,116,116,116,116,116,116,116,116,90,90,
199,94,94,94,94,116,116,116,116,116,116,116,116,116,90,116,
94,85,85,159,159,94,116,116,116,116,116,116,116,116,90,116,
85,94,94,85,85,94,116,116,116,116,116,116,116,98,90,90,
94,94,90,94,94,98,98,98,98,98,98,98,98,90,90,199,
199,199,199,90,90,90,90,90,90,90,90,90,90,199,199,199,
199,199,199,199,199,199,90,116,116,90,199,199,199,199,199,199,
199,199,199,199,199,199,199,90,90,199,199,199,199,199,199,199,
