Enemy2Right: .word 16, 16
.byte 199,199,147,157,82,82,82,82,73,74,82,82,199,199,199,199,
199,199,147,157,157,157,166,166,73,73,74,74,74,74,199,199,
199,199,82,147,157,157,157,157,157,73,73,73,73,73,74,199,
199,82,166,166,147,147,157,157,157,165,166,166,255,255,73,199,
199,82,166,166,166,166,147,147,147,166,165,166,255,0,73,199,
199,82,166,166,166,166,166,166,166,166,165,166,255,0,82,199,
199,82,166,166,166,166,166,166,166,166,165,166,166,81,147,199,
199,82,166,166,166,166,166,166,166,166,166,166,166,147,237,147,
82,82,166,166,166,166,166,166,166,166,166,166,166,147,228,147,
166,82,166,166,166,166,166,166,166,166,166,163,163,155,155,199,
166,82,166,166,166,166,166,166,166,166,163,228,228,147,147,163,
82,82,84,166,166,166,166,166,166,166,163,147,147,163,163,147,
199,82,82,84,84,84,84,84,84,84,84,163,163,82,163,163,
199,199,199,82,82,82,82,82,82,82,82,82,82,199,199,199,
199,199,199,199,199,199,82,165,165,82,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,82,199,199,199,199,199,199,199,
