Enemy1Back: .word 16, 16
.byte 111,199,199,199,90,90,90,90,90,90,90,90,199,199,199,111,
111,111,111,111,111,98,116,116,116,116,98,111,111,111,111,111,
92,111,111,111,111,98,116,116,116,116,98,111,111,111,111,92,
199,92,111,98,98,116,116,116,116,116,116,98,98,111,92,199,
199,90,98,116,116,116,116,116,116,116,116,116,116,98,90,199,
199,90,116,107,116,116,116,116,116,116,116,116,107,116,90,199,
199,90,107,107,116,116,116,116,116,116,116,116,107,107,90,199,
199,90,116,116,116,116,116,116,116,90,90,116,116,116,90,199,
199,90,116,116,116,116,116,98,90,107,116,90,116,116,90,199,
199,90,116,116,116,116,98,90,107,116,90,116,116,116,90,199,
199,90,98,116,116,98,90,107,116,90,116,116,116,98,90,199,
199,90,98,98,116,98,90,107,116,90,116,116,98,98,90,199,
199,199,90,98,98,98,98,98,98,98,98,98,98,90,199,199,
199,116,98,90,90,90,90,90,90,90,90,90,90,98,116,199,
199,116,116,98,199,199,199,199,199,199,199,199,98,116,116,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
