Enemy2Front: .word 16, 16
.byte 221,199,199,199,82,82,82,82,82,82,82,82,199,199,199,221,
221,221,74,74,74,74,73,166,166,73,74,74,74,74,221,221,
147,74,73,73,73,74,74,74,74,74,74,73,73,73,74,147,
199,147,157,166,255,255,73,73,73,73,255,255,166,157,147,199,
199,82,166,166,255,0,166,147,147,166,0,255,166,166,82,199,
199,82,166,166,255,0,147,237,237,147,0,255,166,166,82,199,
199,82,166,166,166,81,147,228,237,147,81,166,166,166,82,199,
199,82,166,166,228,228,163,163,163,163,228,228,166,166,82,199,
199,82,166,228,228,147,147,147,147,147,147,228,228,166,82,199,
199,82,228,228,147,228,228,228,228,228,228,147,228,228,82,199,
199,82,163,147,228,163,163,163,163,163,163,228,147,163,82,199,
199,82,84,163,163,166,166,166,166,166,166,163,163,84,82,199,
199,199,82,84,84,84,84,84,84,84,84,84,84,82,199,199,
199,166,84,82,82,82,82,82,82,82,82,82,82,84,166,199,
199,166,166,84,199,199,199,199,199,199,199,199,84,166,166,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
