Enemy2Left: .word 16, 16
.byte 199,199,199,199,82,82,74,73,82,82,82,82,157,147,199,199,
199,199,74,74,74,74,73,73,166,166,157,157,157,147,199,199,
199,74,73,73,73,73,73,157,157,157,157,157,147,82,199,199,
199,73,255,255,166,166,165,157,157,157,147,147,166,166,82,199,
199,73,0,255,166,165,166,147,147,147,166,166,166,166,82,199,
199,82,0,255,166,165,166,166,166,166,166,166,166,166,82,199,
199,147,81,166,166,165,166,166,166,166,166,166,166,166,82,199,
147,237,147,166,166,166,166,166,166,166,166,166,166,166,82,199,
147,228,147,166,166,166,166,166,166,166,166,166,166,166,82,82,
199,155,155,163,163,166,166,166,166,166,166,166,166,166,82,166,
163,147,147,228,228,163,166,166,166,166,166,166,166,166,82,166,
147,163,163,147,147,163,166,166,166,166,166,166,166,84,82,82,
163,163,82,163,163,84,84,84,84,84,84,84,84,82,82,199,
199,199,199,82,82,82,82,82,82,82,82,82,82,199,199,199,
199,199,199,199,199,199,82,165,165,82,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,82,199,199,199,199,199,199,199,
