Enemy1Right: .word 16, 16
.byte 199,199,92,111,90,90,90,90,10,19,90,90,199,199,199,199,
199,199,92,111,111,111,116,116,10,10,19,19,19,19,199,199,
199,199,90,92,111,111,111,111,111,10,10,10,10,10,19,199,
199,90,116,116,92,92,111,111,111,116,116,116,255,255,10,199,
199,90,116,116,116,116,92,92,92,116,116,116,255,0,10,199,
199,90,116,116,116,116,116,116,116,116,116,116,255,0,90,199,
199,90,116,116,116,116,116,116,116,116,116,116,116,75,85,199,
199,90,116,116,116,116,116,116,116,116,116,116,116,85,175,85,
90,90,116,116,116,116,116,116,116,116,116,116,116,85,159,85,
116,90,116,116,116,116,116,116,116,116,116,94,94,94,94,199,
116,90,116,116,116,116,116,116,116,116,94,159,159,85,85,94,
90,90,98,116,116,116,116,116,116,116,94,85,85,94,94,85,
199,90,90,98,98,98,98,98,98,98,98,94,94,90,94,94,
199,199,199,90,90,90,90,90,90,90,90,90,90,199,199,199,
199,199,199,199,199,199,90,116,116,90,199,199,199,199,199,199,
199,199,199,199,199,199,199,90,90,199,199,199,199,199,199,199,
