P_MOVE_LEF7: .word 24, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,12,12,12,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,12,175,175,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,12,175,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,12,12,175,175,12,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,12,247,183,175,175,12,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,247,247,183,175,175,175,12,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,167,175,175,175,175,167,12,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,95,167,175,175,167,95,12,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,12,12,12,167,167,167,95,86,12,12,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,167,175,167,95,167,86,86,95,175,167,12,199,199,199,199,199,199,
199,199,199,199,199,199,12,247,183,175,175,175,175,175,175,175,175,12,199,199,199,199,199,199,
199,199,199,199,199,12,247,255,247,183,175,175,175,175,175,175,175,95,12,199,199,199,199,199,
199,199,199,199,199,12,95,247,183,175,175,175,175,175,175,175,167,95,12,199,199,199,199,199,
199,199,199,199,199,12,95,95,167,175,175,175,175,175,175,167,95,86,12,199,199,199,199,199,
199,199,199,199,199,12,12,95,95,167,167,167,167,167,95,95,86,12,12,199,199,199,199,199,
199,199,199,199,12,167,175,95,95,10,10,167,95,95,86,86,175,175,175,12,199,199,199,199,
199,199,199,12,167,175,175,10,10,10,10,175,175,175,175,175,175,175,175,167,12,199,199,199,
199,199,199,12,167,10,10,10,10,10,10,175,175,175,175,175,175,175,175,167,12,199,199,199,
199,199,199,12,167,10,10,10,10,86,175,175,175,175,175,175,175,175,175,167,12,199,199,199,
199,199,199,12,167,10,10,10,175,175,175,175,175,175,175,175,175,175,175,167,12,199,199,199,
199,199,199,22,22,167,247,10,175,175,175,175,175,175,175,175,175,175,167,86,12,199,199,199,
199,199,199,22,255,22,167,10,175,81,89,175,175,175,175,175,175,167,95,12,199,199,199,199,
199,199,199,13,119,255,22,10,81,189,233,89,81,175,175,167,167,95,86,12,199,199,199,199,
199,199,199,199,13,119,22,95,81,161,161,233,161,81,95,95,95,86,12,199,199,199,199,199,
199,199,199,13,13,119,13,86,86,81,89,161,161,81,86,86,86,12,199,199,199,199,199,199,
199,199,199,13,39,39,13,86,86,86,81,81,81,86,86,12,12,199,199,199,199,199,199,199,
199,199,199,199,13,13,199,12,12,12,12,12,12,12,12,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
