P_MOVE_RIGHT3: .word 24, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,12,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,12,175,175,12,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,12,175,12,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,175,175,12,12,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,175,255,255,183,12,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,175,175,255,255,183,175,12,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,167,175,175,175,175,167,12,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,95,167,175,175,167,95,12,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,12,12,86,95,167,167,95,86,12,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,12,167,175,12,95,167,95,86,12,175,167,12,199,199,199,199,199,199,199,199,199,
199,199,199,12,175,175,175,175,175,175,175,255,183,175,12,199,199,199,199,199,199,199,199,199,
199,199,12,95,175,175,175,175,175,175,255,255,255,183,167,12,199,199,199,199,199,199,199,199,
199,199,12,95,167,175,175,175,175,175,175,255,183,167,95,12,199,199,199,199,199,199,199,199,
199,199,12,86,95,167,175,175,175,175,175,175,167,95,95,12,199,199,199,199,199,199,199,199,
199,199,12,12,86,95,167,167,167,167,167,167,86,86,12,12,199,199,199,199,199,199,199,199,
199,12,175,175,95,10,10,10,167,95,95,86,86,167,175,167,12,199,199,199,199,199,199,199,
12,167,175,175,175,10,10,10,10,10,175,175,175,175,175,175,10,10,10,199,199,199,199,199,
12,167,175,175,175,9,9,10,10,10,10,10,175,175,10,10,10,10,10,199,199,199,199,199,
12,167,175,175,175,175,175,10,9,10,10,10,175,255,10,10,10,10,10,199,199,199,199,199,
12,167,175,175,175,175,175,175,175,10,10,10,255,255,10,10,10,12,199,199,199,199,199,199,
12,86,167,175,175,175,175,175,175,10,175,175,22,22,22,22,86,12,199,199,199,199,199,199,
199,12,95,167,175,175,175,175,175,10,175,22,255,255,255,255,22,199,199,199,199,199,199,199,
199,12,81,89,167,167,175,175,175,10,22,255,119,13,13,119,255,22,199,199,199,199,199,199,
199,81,233,189,81,95,95,95,95,95,22,255,13,13,13,13,255,22,199,199,199,199,199,199,
199,81,233,233,189,81,86,86,86,86,13,119,13,13,13,13,119,13,199,199,199,199,199,199,
199,199,81,233,226,81,86,86,86,86,13,39,39,39,39,39,39,13,199,199,199,199,199,199,
199,199,199,81,81,81,12,12,12,12,12,13,13,13,13,13,13,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
