P_MOVE_RIGHT7: .word 24, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,12,12,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,12,175,175,12,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,12,175,12,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,175,175,12,12,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,175,175,183,247,12,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,175,175,175,183,247,247,12,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,167,175,175,175,175,167,12,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,95,167,175,175,167,95,12,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,12,12,86,95,167,167,167,12,12,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,12,167,175,95,86,86,167,95,167,175,167,12,199,199,199,199,199,199,199,199,199,
199,199,199,12,175,175,175,175,175,175,175,175,183,247,12,199,199,199,199,199,199,199,199,199,
199,199,12,95,175,175,175,175,175,175,175,183,247,255,247,12,199,199,199,199,199,199,199,199,
199,199,12,95,167,175,175,175,175,175,175,175,183,247,95,12,199,199,199,199,199,199,199,199,
199,199,12,86,95,167,175,175,175,175,175,175,167,95,95,12,199,199,199,199,199,199,199,199,
199,199,12,12,86,95,95,167,167,167,167,167,95,95,12,12,199,199,199,199,199,199,199,199,
199,12,175,175,175,86,86,95,95,167,10,10,95,95,175,167,12,199,199,199,199,199,199,199,
12,167,175,175,175,175,175,175,175,175,10,10,10,10,175,175,167,12,199,199,199,199,199,199,
12,167,175,175,175,175,175,175,175,175,10,10,10,10,10,10,167,12,199,199,199,199,199,199,
12,167,175,175,175,175,175,175,175,175,175,86,10,10,10,10,167,12,199,199,199,199,199,199,
12,167,175,175,175,175,175,175,175,175,175,175,175,10,10,10,167,12,199,199,199,199,199,199,
12,86,167,175,175,175,175,175,175,175,175,175,175,10,247,167,22,22,199,199,199,199,199,199,
199,12,95,167,175,175,175,175,175,175,89,81,175,10,167,22,255,22,199,199,199,199,199,199,
199,12,86,95,167,167,175,175,81,89,233,189,81,10,22,255,119,13,199,199,199,199,199,199,
199,199,12,86,95,95,95,81,161,233,161,161,81,95,22,119,13,199,199,199,199,199,199,199,
199,199,199,12,86,86,86,81,161,161,89,81,86,86,13,119,13,13,199,199,199,199,199,199,
199,199,199,199,12,12,86,86,81,81,81,86,86,86,13,39,39,13,199,199,199,199,199,199,
199,199,199,199,199,199,12,12,12,12,12,12,12,12,199,13,13,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
