P_MOVE_FRONT6: .word 24, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,12,12,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,12,175,12,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,12,175,12,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,12,175,12,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,12,175,12,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,12,175,175,12,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,12,175,175,247,255,12,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,175,175,175,247,247,175,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,167,175,175,175,175,167,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,95,167,175,175,167,95,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,12,86,95,167,167,95,86,12,12,199,199,199,199,199,199,199,199,199,
199,199,199,199,12,167,175,77,86,167,167,86,77,175,167,12,199,199,199,199,199,199,199,199,
199,199,199,199,12,175,175,175,175,175,175,175,175,247,175,12,199,199,199,199,199,199,199,199,
199,199,199,12,95,175,175,175,175,175,175,175,247,255,247,167,12,199,199,199,199,199,199,199,
199,199,199,12,95,167,175,175,175,175,175,175,175,247,167,95,12,199,199,199,199,199,199,199,
199,199,199,12,86,95,167,175,175,175,175,175,175,167,95,95,12,199,199,199,199,199,199,199,
199,199,199,12,12,86,95,167,167,167,167,167,167,95,86,77,12,199,199,199,199,199,199,199,
199,199,12,175,175,175,86,86,95,167,167,95,86,86,175,175,175,12,199,199,199,199,199,199,
199,199,10,10,10,175,175,175,175,175,175,175,175,175,175,175,175,10,10,10,199,199,199,199,
199,12,10,10,10,10,10,175,175,175,175,175,175,175,175,10,10,10,10,10,199,199,199,199,
199,12,10,10,10,10,10,10,10,10,175,175,10,10,10,10,10,10,10,10,199,199,199,199,
199,12,167,175,10,10,10,10,10,10,175,175,10,10,10,10,10,10,12,199,199,199,199,199,
199,12,167,175,175,175,175,10,10,10,175,175,10,10,10,255,247,167,12,199,199,199,199,199,
199,12,86,167,175,175,175,10,175,175,175,175,175,175,10,247,167,86,12,199,199,199,199,199,
199,199,12,95,167,175,175,10,175,22,22,22,22,175,10,167,167,12,199,199,199,199,199,199,
199,81,81,86,95,167,175,10,22,255,255,255,255,22,10,95,86,12,199,199,199,199,199,199,
81,161,233,81,86,95,167,22,255,119,13,13,119,255,22,86,12,81,199,199,199,199,199,199,
81,161,233,233,81,86,95,13,119,13,13,13,13,119,13,12,161,81,199,199,199,199,199,199,
199,81,161,233,81,12,12,13,39,39,39,39,39,39,13,81,81,199,199,199,199,199,199,199,
199,199,81,81,199,199,199,199,13,13,13,13,13,13,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
