P_MOVE_BACK3: .word 24, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,12,12,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,175,175,12,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,175,12,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,12,175,175,12,12,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,12,175,255,255,183,12,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,175,175,255,255,183,175,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,167,175,175,175,175,167,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,95,167,175,175,167,95,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,12,86,95,167,167,95,86,12,12,199,199,199,199,199,199,199,199,199,
199,199,199,199,12,167,175,12,95,167,95,86,12,175,167,12,199,199,199,199,199,199,199,199,
199,199,199,199,12,175,175,175,175,175,175,175,255,183,175,12,199,199,199,199,199,199,199,199,
199,199,199,12,95,175,175,175,175,175,175,255,255,255,183,167,12,199,199,199,199,199,199,199,
199,199,199,12,95,167,175,175,175,175,175,175,255,183,167,95,12,199,199,199,199,199,199,199,
199,199,199,12,86,95,167,175,175,175,175,175,175,167,95,95,12,199,199,199,199,199,199,199,
199,199,199,12,12,86,95,167,167,167,167,167,167,86,86,12,12,199,199,199,199,199,199,199,
199,199,12,175,175,95,86,95,95,167,95,95,86,86,175,175,167,12,10,10,199,199,199,199,
199,12,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,12,10,199,199,199,199,
199,12,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,12,10,199,199,199,199,
199,12,167,175,175,175,175,175,175,175,175,175,175,175,255,183,175,167,12,199,199,199,199,199,
199,12,167,175,175,175,175,175,175,175,175,175,175,255,255,255,183,167,12,199,199,199,199,199,
199,12,86,167,175,175,175,175,175,175,175,175,175,175,255,183,167,86,12,199,199,199,199,199,
81,161,12,95,167,175,175,175,175,175,175,175,175,175,175,81,81,12,199,199,199,199,199,199,
81,161,12,86,95,167,167,175,175,175,175,175,175,167,81,189,233,81,199,199,199,199,199,199,
199,81,161,12,86,95,95,95,95,95,95,95,95,95,81,161,161,233,81,199,199,199,199,199,
199,199,81,81,12,86,86,86,86,86,86,86,86,86,81,161,161,233,81,199,199,199,199,199,
199,199,199,199,199,12,12,86,86,86,86,86,86,12,12,81,161,161,81,199,199,199,199,199,
199,199,199,199,199,199,199,12,12,12,12,12,12,199,199,199,81,81,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
