P_MOVE_BACK6: .word 24, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,12,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,175,12,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,175,12,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,175,12,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,175,12,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,12,175,175,12,12,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,12,175,175,255,255,12,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,175,175,175,255,255,175,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,167,175,175,175,175,167,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,95,167,175,175,167,95,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,12,86,95,167,167,95,86,12,12,199,199,199,199,199,199,199,199,199,
199,199,199,199,12,167,175,12,86,167,167,86,12,175,167,12,199,199,199,199,199,199,199,199,
199,199,199,199,12,175,175,175,175,175,175,175,175,255,175,12,199,199,199,199,199,199,199,199,
199,199,199,12,95,175,175,175,175,175,175,175,255,255,255,167,12,199,199,199,199,199,199,199,
199,199,199,12,95,167,175,175,175,175,175,175,175,255,167,95,12,199,199,199,199,199,199,199,
199,199,199,12,86,95,167,175,175,175,175,175,175,167,95,95,12,199,199,199,199,199,199,199,
199,199,199,12,12,86,95,167,167,167,167,167,167,95,86,12,12,199,199,199,199,199,199,199,
199,199,12,175,175,175,86,86,95,167,167,95,86,86,175,175,167,12,199,199,199,199,199,199,
199,10,12,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,12,199,199,199,199,199,
199,12,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,12,199,199,199,199,199,
199,12,167,175,175,175,175,175,175,175,175,175,175,175,175,255,175,167,12,199,199,199,199,199,
199,12,167,175,175,175,175,175,175,175,175,175,175,175,255,255,255,167,12,199,199,199,199,199,
199,12,167,175,175,175,175,175,175,175,175,175,175,175,255,255,255,167,12,199,199,199,199,199,
199,12,86,167,175,175,175,175,175,175,175,175,175,175,175,255,167,86,12,199,199,199,199,199,
199,199,12,95,167,175,175,175,175,175,175,175,175,175,175,167,167,12,81,199,199,199,199,199,
199,199,12,81,81,167,167,175,175,175,175,175,175,167,167,95,86,12,161,81,199,199,199,199,
199,199,81,233,189,81,95,95,95,95,95,95,95,95,95,86,12,161,161,81,199,199,199,199,
199,81,233,233,161,81,86,86,86,86,86,86,86,86,86,12,161,161,81,199,199,199,199,199,
199,81,233,161,161,81,12,86,86,86,86,86,86,12,12,199,81,81,199,199,199,199,199,199,
199,199,81,81,81,199,199,12,12,12,12,12,12,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
