P_MOVE_FRONT3: .word 24, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,12,12,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,175,175,12,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,12,175,12,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,12,175,175,12,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,12,175,247,255,183,12,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,175,175,247,247,183,175,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,167,175,175,175,175,167,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,95,167,175,175,167,95,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,12,86,95,167,167,95,86,12,12,199,199,199,199,199,199,199,199,199,
199,199,199,199,12,167,175,77,95,167,95,86,77,175,167,12,199,199,199,199,199,199,199,199,
199,199,199,199,12,175,175,175,175,175,175,175,247,183,175,12,199,199,199,199,199,199,199,199,
199,199,199,12,95,175,175,175,175,175,175,247,255,247,183,167,12,199,199,199,199,199,199,199,
199,199,199,12,95,167,175,175,175,175,175,175,247,183,167,95,12,199,199,199,199,199,199,199,
199,199,199,12,86,95,167,175,175,175,175,175,175,167,95,95,12,199,199,199,199,199,199,199,
199,199,199,12,12,86,95,167,167,167,167,167,167,86,86,77,12,199,199,199,199,199,199,199,
10,10,12,175,175,95,86,95,95,167,95,95,86,86,10,10,10,12,199,199,199,199,199,199,
10,10,10,10,175,175,175,175,175,175,175,175,10,10,10,10,10,167,12,199,199,199,199,199,
10,10,10,10,10,10,10,175,175,10,10,10,10,10,10,10,10,167,12,199,199,199,199,199,
199,12,10,10,10,10,10,175,175,10,10,10,10,10,10,183,175,167,12,199,199,199,199,199,
199,12,167,175,10,10,10,175,175,10,10,10,175,247,255,247,183,167,12,199,199,199,199,199,
199,12,86,167,10,175,22,22,22,22,175,10,175,175,247,183,167,86,12,199,199,199,199,199,
199,199,12,95,10,22,255,255,255,255,22,10,175,175,175,167,167,81,81,199,199,199,199,199,
199,199,12,86,22,255,119,13,13,119,255,22,167,167,167,95,81,233,161,81,199,199,199,199,
199,199,81,12,22,255,13,13,13,13,255,22,95,95,95,81,233,161,161,81,199,199,199,199,
199,199,81,161,13,119,13,13,13,13,119,13,86,86,86,81,161,161,81,199,199,199,199,199,
199,199,199,81,13,39,39,39,39,39,39,13,12,12,12,199,81,81,199,199,199,199,199,199,
199,199,199,199,199,13,13,13,13,13,13,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
