ice: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,244,255,255,244,244,244,244,244,255,255,255,255,255,255,255,
255,244,162,162,162,162,162,255,255,255,255,255,255,255,255,255,
255,244,162,162,162,162,255,255,255,255,255,255,255,255,244,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,162,244,255,
255,255,255,255,255,255,255,255,255,255,255,255,162,162,244,255,
255,255,255,255,255,255,255,255,255,255,162,162,162,162,244,255,
255,255,255,255,255,255,162,162,162,162,162,162,162,255,244,255,
255,244,162,162,162,162,162,162,162,162,162,162,162,255,244,255,
255,244,162,162,162,162,162,162,162,162,162,162,162,162,244,255,
255,244,162,162,162,162,162,162,162,162,162,162,162,162,244,255,
255,244,162,162,162,162,162,162,162,162,162,162,162,162,244,255,
255,244,162,162,162,162,162,162,162,162,162,162,162,255,255,255,
255,244,255,255,162,162,162,162,162,162,255,255,255,255,255,255,
255,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
