apple: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,10,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,10,199,199,199,199,199,199,199,
199,199,199,199,199,3,3,3,3,3,3,199,199,199,199,199,
199,199,199,199,3,78,78,78,78,78,78,3,199,199,199,199,
199,199,199,3,78,78,78,78,78,255,78,78,3,199,199,199,
199,199,199,3,78,78,78,78,78,78,255,78,3,199,199,199,
199,199,199,3,78,78,78,78,78,78,78,78,3,199,199,199,
199,199,199,3,78,78,78,78,78,78,78,78,3,199,199,199,
199,199,199,199,3,78,78,3,3,78,78,3,199,199,199,199,
199,199,199,199,199,3,3,199,199,3,3,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
