snow: .word 16, 16
.byte 180,180,180,180,180,180,180,180,180,180,180,180,245,246,246,246,
180,180,180,180,180,180,180,180,180,180,180,245,245,246,246,246,
180,180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,
180,180,180,180,180,180,180,180,180,180,245,246,246,246,246,246,
180,180,180,180,180,180,180,180,181,245,246,246,246,246,246,246,
180,180,180,180,180,180,181,245,246,246,246,246,246,246,246,246,
180,180,180,180,245,245,246,246,246,246,246,246,246,246,246,246,
245,245,245,245,246,246,246,246,246,246,246,246,245,246,246,246,
246,246,246,246,246,246,246,246,246,246,245,245,245,246,246,245,
246,246,246,246,246,246,246,246,246,245,245,246,246,246,246,245,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,180,
246,245,245,245,245,246,246,246,246,246,246,246,246,245,180,180,
246,246,246,246,246,246,246,246,246,246,245,245,245,180,180,180,
246,246,246,245,245,245,245,245,245,245,181,180,180,180,180,180,
245,245,245,245,245,181,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
