Count100: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,255,199,199,199,199,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,199,199,199,199,255,255,255,255,199,199,199,199,199,199,199,255,255,255,255,199,199,199,
199,199,199,199,199,255,255,255,255,255,199,199,199,199,255,255,255,255,255,199,199,199,199,199,255,255,255,255,255,199,199,199,
199,199,199,199,255,255,255,255,255,255,199,199,199,255,255,255,255,255,255,255,199,199,199,199,255,255,255,255,255,255,199,199,
199,199,255,255,255,255,255,255,255,255,199,199,199,255,255,255,199,199,255,255,199,199,199,255,255,255,199,199,255,255,199,199,
199,199,255,255,255,255,255,255,255,255,199,199,199,255,255,255,199,199,255,255,199,199,199,255,255,255,199,199,255,255,199,199,
199,199,199,199,199,199,199,255,255,255,199,199,199,255,255,255,199,199,255,255,199,199,199,255,255,255,199,199,255,255,199,199,
199,199,199,199,199,199,199,255,255,255,199,199,199,255,255,255,199,199,255,255,199,199,199,255,255,255,199,199,255,255,199,199,
199,199,199,199,199,199,199,255,255,255,199,199,199,255,255,199,199,199,255,255,199,199,255,255,255,199,199,199,255,255,199,199,
199,199,199,199,199,199,199,255,255,255,199,199,199,255,255,199,199,255,255,255,199,199,255,255,255,199,199,255,255,255,199,199,
199,199,199,199,199,199,199,255,255,255,199,199,255,255,255,199,199,255,255,255,199,199,255,255,255,199,199,255,255,255,199,199,
199,199,199,199,199,199,199,255,255,255,199,199,255,255,255,199,199,255,255,255,199,199,255,255,255,199,199,255,255,255,199,199,
199,199,199,199,199,199,199,255,255,255,199,199,255,255,255,199,199,255,255,255,199,255,255,255,255,199,199,255,255,255,199,199,
199,199,199,199,199,199,199,255,255,255,199,199,255,255,255,199,199,255,255,199,199,255,255,255,199,199,199,255,255,255,199,199,
199,199,199,199,199,199,199,255,255,255,199,199,255,255,199,199,199,255,255,199,255,255,255,255,199,199,255,255,255,199,199,199,
199,199,199,199,199,199,199,255,255,255,199,199,255,255,199,199,255,255,255,199,255,255,255,255,199,199,255,255,255,199,199,199,
199,199,199,199,199,199,199,255,255,255,199,199,255,255,199,199,255,255,255,199,255,255,255,199,199,199,255,255,199,199,199,199,
199,199,199,255,199,199,199,255,255,255,199,199,255,255,255,255,255,255,199,255,255,255,255,199,199,255,255,255,199,199,199,199,
199,199,199,255,255,255,255,255,255,255,199,199,255,255,255,255,255,255,199,255,255,255,255,255,199,255,255,199,199,199,199,199,
199,199,199,255,255,255,255,255,255,255,255,255,199,255,255,255,255,199,199,255,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,255,255,255,255,255,255,255,255,199,255,255,255,255,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,255,199,255,255,255,199,199,199,199,199,255,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
