icegrape: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,244,255,255,244,244,244,244,244,255,255,255,255,255,255,255,
255,244,162,162,162,153,162,255,255,255,255,255,255,255,255,255,
255,244,162,162,162,153,255,153,162,153,153,162,255,255,244,255,
255,255,255,255,255,255,162,162,153,162,162,153,255,162,244,255,
255,255,255,162,162,153,153,153,153,162,255,255,162,162,244,255,
255,255,255,162,153,153,255,255,255,255,153,162,162,162,244,255,
255,255,255,255,255,255,153,162,162,153,162,153,162,255,244,255,
255,244,162,153,162,162,153,153,153,162,162,153,162,255,244,255,
255,244,162,162,153,153,162,162,153,153,153,162,162,162,244,255,
255,244,162,153,153,153,162,162,153,162,162,153,162,162,244,255,
255,244,162,153,162,162,153,153,153,162,162,153,162,162,244,255,
255,244,162,162,153,153,153,162,162,153,153,162,162,255,255,255,
255,244,255,255,162,162,153,162,162,153,255,255,255,255,255,255,
255,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
