block: .word 16, 16
.byte 146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,155,229,229,229,229,229,229,229,229,229,229,229,229,155,146,
146,146,228,229,229,229,229,229,229,229,229,229,229,155,146,146,
146,146,146,228,229,229,229,229,229,229,229,229,155,146,146,146,
146,146,146,146,228,229,229,229,229,229,229,155,146,146,146,146,
146,146,146,146,146,228,229,229,229,229,155,146,146,146,146,146,
146,146,146,146,146,146,228,229,229,155,146,146,146,146,146,146,
146,146,146,146,146,146,146,228,155,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,228,155,146,146,146,146,146,146,146,
146,146,146,146,146,146,228,229,229,155,146,146,146,146,146,146,
146,146,146,146,146,228,229,229,229,229,155,146,146,146,146,146,
146,146,146,146,228,229,229,229,229,229,229,155,146,146,146,146,
146,146,146,228,229,229,229,229,229,229,229,229,155,146,146,146,
146,146,228,229,229,229,229,229,229,229,229,229,229,155,146,146,
146,155,229,229,229,229,229,229,229,229,229,229,229,229,155,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
