grape: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,74,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,74,74,74,199,74,74,199,199,199,199,199,
199,199,199,199,199,74,148,255,74,148,255,74,199,199,199,199,
199,199,199,199,199,74,74,74,74,148,148,74,199,199,199,199,
199,199,199,199,74,74,74,148,255,74,74,199,199,199,199,199,
199,199,199,74,148,255,74,148,148,74,255,74,199,199,199,199,
199,199,199,74,148,148,74,74,74,148,148,74,199,199,199,199,
199,199,199,199,74,74,148,255,74,74,74,199,199,199,199,199,
199,199,199,74,147,74,148,148,74,148,255,74,199,199,199,199,
199,199,199,74,148,255,74,74,74,148,148,74,199,199,199,199,
199,199,199,199,74,74,74,148,255,74,74,199,199,199,199,199,
199,199,199,199,199,199,74,148,148,74,199,199,199,199,199,199,
199,199,199,199,199,199,199,74,74,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
