P_ATTACK2: .word 24, 30
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,12,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,12,175,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,12,175,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,12,175,175,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,12,175,175,255,255,12,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,167,175,175,255,255,175,12,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,12,86,95,167,175,175,95,86,12,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,12,175,175,86,86,167,167,86,167,255,12,12,199,199,199,199,199,199,
199,199,199,199,12,167,175,175,175,175,175,175,175,175,255,255,255,167,12,199,199,199,199,199,
199,199,199,12,12,86,167,175,175,175,175,175,175,175,175,175,95,86,12,12,199,199,199,199,
199,12,12,175,175,175,86,86,86,95,167,167,167,95,86,86,175,175,175,175,12,199,199,199,
12,10,10,10,10,10,10,10,10,10,175,175,175,10,10,10,10,10,10,10,10,10,199,199,
12,10,10,10,10,10,10,10,10,10,175,175,175,10,10,10,10,10,10,10,10,10,12,199,
12,10,10,10,10,10,10,10,10,10,175,175,175,10,10,10,10,10,10,10,10,10,12,199,
12,86,167,175,175,175,10,175,22,22,22,22,22,22,22,22,175,10,175,255,167,86,12,199,
199,12,95,167,10,10,10,22,255,255,255,255,255,255,255,255,22,10,10,10,167,12,199,199,
81,189,12,86,86,95,167,13,119,13,13,13,13,13,13,119,13,167,95,86,12,189,81,199,
81,233,161,12,12,86,86,13,39,13,13,13,13,13,13,39,13,86,86,12,161,233,81,199,
199,81,81,81,199,12,12,12,13,13,13,13,13,13,13,13,12,12,12,199,81,81,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
