P_ATTACK4: .word 24, 30
.byte 199,199,199,199,199,199,12,12,12,12,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,12,12,175,175,255,255,12,12,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,12,175,175,175,175,255,255,175,95,12,12,199,199,199,199,199,199,199,199,199,199,
199,199,12,175,12,167,167,175,175,175,167,86,175,175,12,199,199,199,199,199,199,199,199,199,
199,199,12,12,199,12,167,167,167,167,167,175,175,255,175,12,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,12,86,95,167,175,175,255,255,255,175,12,199,199,199,199,199,199,199,
199,199,199,199,12,167,175,175,175,175,175,175,175,255,175,167,12,199,199,199,199,199,199,199,
199,199,199,12,95,167,175,175,175,175,175,175,175,167,167,95,86,12,199,199,199,199,199,199,
199,199,199,12,95,167,167,175,175,175,167,10,10,10,86,86,95,95,12,199,10,10,199,199,
199,199,199,12,95,95,167,167,167,167,167,10,10,10,10,10,10,167,167,12,10,10,199,199,
199,199,199,199,12,86,95,95,95,95,95,10,10,10,10,10,10,175,167,10,10,10,199,199,
199,199,199,199,12,167,86,86,86,95,167,175,175,175,10,10,10,175,175,10,10,199,199,199,
199,199,199,199,12,167,167,175,175,175,175,175,175,175,175,10,175,255,175,167,10,199,199,199,
199,199,199,199,12,167,167,175,175,175,175,175,175,175,175,10,22,22,22,22,12,199,199,199,
199,199,199,199,12,95,167,167,175,175,175,175,175,175,175,22,255,255,255,255,22,199,199,199,
199,199,199,199,199,12,95,167,167,175,175,175,175,175,175,22,119,13,13,13,22,199,199,199,
199,199,199,199,199,12,95,86,81,81,81,167,167,167,167,22,119,13,13,13,22,199,199,199,
199,199,199,199,199,199,12,81,233,233,189,81,95,95,95,22,119,13,13,13,22,199,199,199,
199,199,199,199,199,199,161,161,161,233,233,81,95,95,95,13,119,13,13,13,13,199,199,199,
199,199,199,199,199,81,81,81,81,81,81,81,86,86,86,13,39,39,39,39,13,199,199,199,
199,199,199,199,199,199,199,199,199,199,81,12,12,12,12,12,13,13,13,13,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,81,161,161,81,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,81,233,233,81,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,81,81,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
