P_ATTACK7: .word 24, 30
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,13,13,13,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,13,13,175,255,255,13,13,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,13,175,175,175,255,255,175,175,13,199,199,199,199,199,
199,199,199,199,199,199,199,199,13,13,167,175,175,175,175,175,175,13,175,13,199,199,199,199,
199,199,199,199,199,199,199,13,167,175,175,167,175,175,175,175,13,86,13,13,199,199,199,199,
199,199,199,199,199,199,199,13,175,175,175,175,95,86,86,13,167,13,199,199,199,199,199,199,
199,199,199,199,199,199,13,175,175,175,175,175,175,175,255,255,255,167,13,199,199,199,199,199,
199,199,199,199,199,199,13,167,175,175,175,175,175,175,175,255,175,167,95,13,199,199,199,199,
199,199,199,199,199,10,10,10,167,175,175,175,175,175,175,175,175,167,95,13,199,199,199,199,
199,199,199,10,10,10,10,10,95,167,175,175,175,175,167,167,167,95,86,13,199,199,199,199,
199,199,199,10,10,10,10,10,86,95,167,167,167,95,95,95,95,86,86,13,199,199,199,199,
199,199,199,10,10,175,175,175,175,175,175,167,167,86,86,86,86,95,175,167,13,199,199,199,
199,199,199,13,167,175,175,175,175,175,175,175,175,175,175,175,175,255,175,167,13,199,199,199,
199,199,22,13,167,175,175,175,175,175,175,175,175,175,175,175,255,255,255,167,13,199,199,199,
199,199,22,13,86,167,175,175,175,175,175,175,175,175,175,175,175,255,167,86,13,199,199,199,
199,199,199,13,13,95,167,175,175,175,175,175,175,175,175,175,175,167,95,13,199,199,199,199,
199,199,199,13,13,86,95,167,167,175,175,175,175,175,175,167,167,95,86,13,199,199,199,199,
199,199,199,13,175,13,86,95,95,95,95,95,95,95,95,95,95,86,13,199,199,199,199,199,
199,199,13,13,175,13,13,86,86,86,86,86,86,86,86,86,86,13,161,161,199,199,199,199,
199,199,13,95,95,13,13,13,86,86,86,86,86,86,86,13,13,81,81,81,81,199,199,199,
199,199,199,13,13,199,199,199,13,13,13,13,13,13,13,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,81,161,161,81,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,81,233,233,81,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,81,81,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
