P_ATTACK6: .word 24, 30
.byte 199,199,199,199,199,199,199,199,199,199,199,13,13,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,13,13,175,255,13,13,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,13,175,175,175,255,255,175,13,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,13,167,95,86,13,175,86,95,13,13,199,199,199,199,199,199,199,
199,199,199,199,199,199,13,167,175,167,95,13,13,95,13,86,167,13,199,199,199,199,199,199,
199,199,199,199,199,199,13,175,175,175,167,86,86,13,255,175,167,13,199,199,199,199,199,199,
199,199,199,199,199,13,167,175,175,175,175,175,175,255,255,255,175,95,13,199,199,199,199,199,
199,199,199,199,199,13,167,175,175,175,175,175,175,175,255,175,175,95,13,199,199,199,199,199,
199,199,199,199,199,13,86,167,175,175,175,175,175,175,175,175,167,95,13,199,199,199,199,199,
199,199,199,199,13,175,13,95,167,175,175,175,175,175,175,167,95,86,95,13,199,199,199,199,
199,199,199,13,167,175,175,86,95,167,167,167,167,167,95,95,86,175,167,95,13,199,199,199,
199,199,199,13,167,175,175,175,175,86,95,167,167,95,86,175,175,175,175,167,13,199,199,199,
199,199,199,13,167,175,175,175,175,175,175,175,175,175,175,175,175,255,175,167,13,199,199,199,
199,199,199,13,167,175,175,175,175,175,175,175,175,175,175,175,255,255,255,167,13,199,199,199,
199,199,199,13,86,167,175,175,175,175,175,175,175,175,175,175,175,255,167,86,13,199,199,199,
199,199,199,199,13,95,167,175,175,175,175,175,175,175,175,175,175,167,95,13,199,199,199,199,
199,199,199,199,13,86,95,167,167,175,175,175,175,175,175,167,167,95,86,13,81,199,199,199,
199,199,199,199,199,13,86,95,95,95,95,95,95,95,95,95,95,86,81,161,189,81,199,199,
199,199,199,199,199,199,13,86,86,86,86,86,86,86,86,86,161,161,161,161,233,81,199,199,
199,199,199,199,199,199,199,13,13,86,86,86,86,86,86,13,13,81,81,81,81,199,199,199,
199,199,199,199,199,199,199,199,199,13,13,13,13,13,13,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,81,161,161,81,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,81,233,233,81,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,81,81,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
