P_ATTACK3: .word 24, 30
.byte 199,199,199,199,199,199,199,199,199,199,12,12,12,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,12,175,175,255,255,12,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,175,175,175,255,255,175,12,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,12,12,167,175,175,175,175,167,12,12,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,167,175,86,95,167,167,95,86,175,167,12,199,199,199,199,199,199,
199,199,199,199,199,199,12,175,175,175,175,175,175,175,175,255,175,12,199,199,199,199,199,199,
199,199,199,199,199,12,95,175,175,175,175,175,175,175,255,255,255,167,12,199,199,199,199,199,
199,199,199,10,10,10,86,95,175,175,175,175,175,175,175,255,95,95,10,10,10,199,199,199,
199,199,199,10,10,10,10,10,95,167,167,167,167,167,167,95,10,10,10,10,10,199,199,199,
199,199,199,10,10,10,10,10,10,10,10,167,167,10,10,10,10,10,10,10,10,199,199,199,
199,199,199,12,167,175,10,10,10,10,10,175,175,10,10,10,10,10,175,167,12,199,199,199,
199,199,199,12,167,175,175,175,10,10,10,175,175,10,10,10,175,175,175,167,12,199,199,199,
199,199,199,12,167,175,175,175,10,175,175,175,175,175,175,10,175,255,175,167,12,199,199,199,
199,199,199,12,167,175,175,175,10,22,22,22,22,22,22,10,255,255,255,167,12,199,199,199,
199,199,199,12,86,167,175,175,22,255,255,255,255,255,255,22,175,255,167,86,12,199,199,199,
199,199,199,199,12,95,167,175,22,119,13,13,13,13,119,22,175,167,167,12,199,199,199,199,
199,199,199,199,81,86,95,167,22,119,13,13,13,13,119,22,167,95,86,12,199,199,199,199,
199,199,199,81,189,12,86,95,22,119,13,13,13,13,119,22,95,86,12,199,199,199,199,199,
199,199,199,233,161,161,12,86,13,119,13,13,13,13,119,13,86,12,199,199,199,199,199,199,
199,199,81,81,81,81,81,12,13,39,39,39,39,39,39,13,12,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,13,13,13,13,13,13,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,81,161,161,81,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,81,233,233,81,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,81,81,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
