P_ATTACK8: .word 24, 30
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,13,13,13,13,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,13,13,175,175,255,255,13,13,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,13,13,13,175,175,175,255,255,175,175,13,199,199,199,
199,199,199,199,199,199,199,199,199,13,167,175,86,175,175,175,175,175,175,13,175,13,199,199,
199,199,199,199,199,199,199,199,13,175,175,175,175,167,175,175,175,167,13,199,13,13,199,199,
199,199,199,199,199,199,199,13,175,175,175,175,175,175,167,95,86,13,13,199,199,199,199,199,
199,199,199,199,199,199,199,13,167,175,175,175,175,175,175,255,255,255,175,13,199,199,199,199,
199,199,199,199,199,199,13,95,95,167,175,175,175,175,175,175,255,175,175,167,13,199,199,199,
199,199,199,10,10,199,13,13,86,95,86,10,10,10,175,175,175,175,167,95,13,199,199,199,
199,199,199,10,10,13,175,175,10,10,10,10,10,10,167,167,167,167,95,86,13,199,199,199,
199,199,199,10,10,10,175,175,10,10,10,10,10,10,95,95,95,95,86,86,13,199,199,199,
199,199,199,199,10,10,175,175,10,10,10,175,175,175,167,167,86,86,86,13,199,199,199,199,
199,199,199,199,10,167,175,175,175,10,175,175,175,175,175,175,175,255,175,167,13,199,199,199,
199,199,199,199,13,22,22,22,22,10,175,175,175,175,175,175,255,255,255,167,13,199,199,199,
199,199,199,199,22,255,255,255,255,22,175,175,175,175,175,175,175,255,175,167,13,199,199,199,
199,199,199,199,22,13,13,13,175,22,175,175,175,175,175,175,175,175,167,86,13,199,199,199,
199,199,199,199,22,13,13,13,175,22,175,175,175,175,175,175,167,167,95,13,199,199,199,199,
199,199,199,199,22,13,13,13,175,22,95,95,95,95,95,95,95,95,86,13,199,199,199,199,
199,199,199,199,13,13,13,13,175,13,86,86,86,86,86,86,86,86,13,199,199,199,199,199,
199,199,199,199,13,95,95,95,95,13,86,86,86,86,86,13,13,13,199,199,199,199,199,199,
199,199,199,199,199,13,13,13,13,13,13,13,13,13,13,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,81,161,161,81,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,81,233,233,81,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,81,81,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
