P_ATTACK5: .word 24, 30
.byte 199,199,199,199,199,199,199,199,199,12,12,12,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,12,12,175,255,255,12,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,175,175,175,255,255,175,175,12,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,175,12,175,175,175,175,175,167,95,12,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,12,12,12,175,175,175,167,167,175,167,12,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,167,12,86,86,95,167,175,255,175,12,199,199,199,199,199,199,199,
199,199,199,199,199,12,167,175,175,175,175,175,175,255,255,255,175,12,199,199,199,199,199,199,
199,199,199,199,12,95,175,175,175,175,175,175,175,175,255,175,167,12,199,199,199,199,199,199,
199,199,199,199,12,95,167,175,175,175,175,175,175,175,175,167,10,10,10,199,199,199,199,199,
199,199,199,199,12,86,95,167,167,167,175,175,175,175,167,95,10,10,10,10,10,199,199,199,
199,199,199,199,12,86,86,95,95,95,167,167,167,167,95,86,10,10,10,10,10,199,199,199,
199,199,199,12,167,175,95,86,86,86,86,95,167,175,175,175,175,175,175,10,10,199,199,199,
199,199,199,12,167,175,175,175,175,175,175,175,175,175,175,175,175,255,175,167,12,199,199,199,
199,199,199,12,167,175,175,175,175,175,175,175,175,175,175,175,255,255,255,167,12,22,199,199,
199,199,199,12,86,167,175,175,175,175,175,175,175,175,175,175,175,255,167,95,12,22,199,199,
199,199,199,199,12,95,167,175,175,175,175,175,175,175,175,175,175,167,95,86,13,199,199,199,
199,199,199,199,12,86,95,167,167,175,175,175,175,175,81,81,81,81,81,86,13,199,199,199,
199,199,199,199,199,12,86,95,95,95,95,95,81,81,161,233,233,233,189,81,13,199,199,199,
199,199,199,199,199,199,12,161,86,161,161,161,161,161,161,161,161,233,233,81,13,13,199,199,
199,199,199,199,199,199,199,12,12,86,86,86,86,81,81,81,81,81,81,39,39,13,199,199,
199,199,199,199,199,199,199,199,199,12,12,12,12,12,12,12,199,199,199,13,13,199,199,199,
199,199,199,199,199,199,199,199,199,199,81,161,161,81,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,81,233,233,81,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,81,81,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
