P_IDLE_FRONT2: .word 24, 30
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,12,12,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,175,175,12,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,12,175,175,12,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,12,175,175,255,255,12,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,175,175,175,255,255,175,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,167,175,175,175,175,167,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,95,167,175,175,167,95,12,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,12,86,95,167,167,95,86,12,12,199,199,199,199,199,199,199,199,199,
199,199,199,199,12,167,175,12,86,167,167,86,12,175,167,12,199,199,199,199,199,199,199,199,
199,199,199,199,12,175,175,175,175,175,175,175,175,255,175,12,199,199,199,199,199,199,199,199,
199,199,199,12,95,175,175,175,175,175,175,175,255,255,255,167,12,199,199,199,199,199,199,199,
199,199,199,12,95,167,175,175,175,175,175,175,175,255,167,95,12,199,199,199,199,199,199,199,
199,199,199,12,86,167,167,175,175,175,175,175,175,167,95,95,12,199,199,199,199,199,199,199,
199,199,199,12,12,86,167,167,167,167,167,167,167,95,12,12,12,199,199,199,199,199,199,199,
199,199,12,175,175,175,86,86,95,167,167,95,86,86,175,175,175,12,199,199,199,199,199,199,
199,10,10,10,10,175,175,175,175,175,175,175,175,175,10,10,10,10,10,199,199,199,199,199,
199,10,10,10,10,10,10,10,10,175,175,10,10,10,10,10,10,10,10,199,199,199,199,199,
199,10,10,10,10,10,10,10,10,175,175,10,10,10,10,10,10,10,12,199,199,199,199,199,
199,12,167,175,10,10,10,10,10,175,175,10,10,10,10,10,255,167,12,199,199,199,199,199,
199,12,167,175,175,175,10,175,175,175,175,175,175,10,175,255,175,167,12,199,199,199,199,199,
199,12,86,167,175,175,10,175,175,175,175,175,175,10,175,175,167,95,12,199,199,199,199,199,
199,199,12,95,167,175,10,22,22,22,22,22,22,10,175,167,167,12,199,199,199,199,199,199,
199,199,81,81,95,167,22,255,255,255,255,255,255,22,167,95,86,12,199,199,199,199,199,199,
199,81,189,161,81,95,13,119,13,13,13,13,119,13,95,86,12,81,199,199,199,199,199,199,
199,81,233,233,81,86,13,39,39,39,39,39,39,13,86,12,161,189,81,199,199,199,199,199,
199,199,81,233,161,12,12,13,13,13,13,13,13,12,12,161,233,233,81,199,199,199,199,199,
199,199,199,81,81,199,199,199,199,199,199,199,199,199,199,81,81,81,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
